,Shop name,Sales
0,005Productions,1
1,000000000000000,60
2,02Art,2
3,0410Creations,No sales data
4,06BGalerie,85
5,0501vm,12
6,0915katrina,2
7,011Arts,3
8,01wingmom,1
9,0000000000000000000,11
10,006ArtStudio,No sales data
11,01749designs,No sales data
12,000bjects,3
13,02mtnman,96
14,02Bloved,4
15,03BaitWorks,No sales data
16,007GBR,341
17,007TheBatCave,82
18,01Kitty,6
19,00KandiCo,1
20,041374,3
21,00BottleCapsGalore00,3
22,06designs,1
23,04444,1
24,00ETO00,186
25,0121Perspective,No sales data
26,030Leather,No sales data
27,01902,3
28,0922Creations,2
29,0000045,1
30,0202CitySign,25
31,007Masks,9
32,02boysmom,1
33,0505DesignStudio,282
34,000books,143
35,0073shop,4
36,02PNG,"1,953"
37,09VinylDesigns,1
38,053STNsfQkRnaSk,1
39,0815Design,No sales data
40,007WarrenG,"3,490"
41,00sfever,3
42,001Picker,2
43,00XSHIRTS,2
44,03GruntShop,13
45,0708Designs,15
46,06Hooking,2
47,01designn,No sales data
48,00CarverCreations,No sales data
49,000SoulMaster000,395
50,0325Art,No sales data
51,041619,2
52,00karv00,2
53,0800Logo,2
54,01liv,2
55,044CreativeLab,36
56,00Hangar,No sales data
57,0129giveloveUS,41
58,0222,2
59,0000111,5
60,01Architecture,4
61,02BRecycled,2
62,0922Vintage,3
63,0and1Berlin,"19,727"
64,007pen,No sales data
65,030supply,1
66,02Pretty,11
67,0202Designs,No sales data
68,050712,No sales data
69,000DSR4RT,No sales data
70,06011979,No sales data
71,007AppareL,No sales data
72,00one,57
73,0a6dfgoz1ermt3i4,No sales data
74,00cko7uwtihnhe92,10
75,00SilverLinings00,3
76,0816VintageStudio,No sales data
77,06s5oSFpHfTcE79,No sales data
78,01designsbykat,No sales data
79,03outfittersStore,3
80,00zerodays00,10
81,0801Designs,No sales data
82,0419Creations,No sales data
83,00KatiesCreations00,13
84,000TheShop000,13
85,054VintageLab,36
86,001TrickPony,344
87,034723,No sales data
88,0709BorahaeShop,1
89,0489,No sales data
90,007WineDesigns,1
91,010DigitalMaster101,10
92,01madewithlove,20
93,0938637delSsF1,No sales data
94,01BESTSHOPUS,16
95,02CultureX,537
96,02343,10
